# Bochs Configuration File for Intel Core i3-6100U system

# CPU Configuration
cpu: count=4, model=corei7, mmx=1, sse=1, sse2=1, sse3=1, ssse3=1, sse4_1=1, sse4_2=1, x86-64=1, fpu=1, apic=1

# Memory
megs: 4096 # 4GB of ram

# Boot Settings
boot: disk  # Set to boot from a disk image

# Disk Configuration
ata0-master: type=disk, path="disk.img", mode=flat, cylinders=16383, heads=16, spt=63

# Display Configuration
vga: extension=cirrus

# Network
# ne2k: ioaddr=0x240, irq=9, mac=00:00:00:00:00:00

# Debugging
debugger_log: bochsdbg.out
magic_break: enabled=1

# Logging
log: bochs.log
panic: action=ask
error: action=report
info: action=ignore

# Keyboard and Mouse
keyboard: type=mf
mouse: enabled=1

# Clock and Timer
clock: sync=realtime
